NAME,RA,DECL,LIT_SPT_NUM,LIT_SPT_NUM,LIT_METAL_NUM,CAT_PMRA,CAT_PMDEC,CAT_PMRA_E,CAT_PMDEC_E,CAT_PMTOT,CAT_PMTOT_E,WISE_W1,WISE_W1e,WISE_W2,WISE_W2e,GAIA_G,GAIA_B,GAIA_R,GAIA_Ge,GAIA_Be,GAIA_Re,MKO_J,MKO_Je,MKO_H,MKO_He,MKO_K,MKO_Ke,PANSTARRS_G,PANSTARRS_Ge,PANSTARRS_R,PANSTARRS_Re,PANSTARRS_I,PANSTARRS_Ie,PANSTARRS_Z,PANSTARRS_Ze,PANSTARRS_Y,PANSTARRS_Ye
GJ 1111,127.449899,26.77307759,7.0,7,-1,-1.2044,-0.665,0.0032,0.0033,1.37579226629604,0.00322364120692097,8.63,0.029,8.073,0.02,12.1685,15.11591,10.7195,0.04162824758,0.0851022068,0.03909304661,,,,,,,15.46875,0.004097,13.86654,0.01103736,12.7707,,,,9.79,0.0
GJ 660.1B,258.2133853,-5.123730413,7.0,7,-1,0.09652,-0.7716,0.0044,0.0042,0.77761344535701,0.00420315350304029,9.018,0.017,8.757,0.011,17.35321,19.6475802,15.728364,0.07184353838,0.5085631194,0.1481550514,17.2553,0.0683,,,,,22.180012,0.06076,20.35921,0.137156,19.5625,0.013173,,,,
Gl 644 C,253.8932349,-8.398742425,7.0,7,-1,-0.82315,-0.89152,0.003,0.0031,1.2134182431874,0.00305438770673445,9.04,0.02,8.804,0.016,13.81432,17.066027,12.3382,0.03362618343,0.1044062193,0.03789414109,10.3326,5E-04,,,10.709,8E-04,17.138,0.006,15.6875,0.004032,13.246000000000000,0.0033,12.301000000000000,0.011,9.7251,0.0044
2MASS J18353790+3259545,278.907389,32.99442558,8.0,8,-1,-0.08993,-0.76494,0.0023,0.0036,0.770208159201134,0.00358544760434793,9.146,0.018,8.893,0.016,14.85199,18.4692597,13.31974,0.04213385497,0.1679403975,0.0538731715,10.66497231,6.422650185E-04,,,,,17.890625,0.028366,16.93237,0.01546546,14.4315,0.0015,,,,
LHS 2090,135.0954822,21.83173606,7.0,7,-1,-0.60856,-0.708,0.0053,0.0061,0.933600167951999,0.00577364077214384,9.475,0.014,9.227,0.011,13.4141,16.364018,11.9656,0.03787187408,0.1257755995,0.05225577461,10.48203564,5.800434737E-04,,,,,16.71875,0.006077,15.10716,0.0103118,13.796,0.0422,,,,
Teegardens,43.27007081,16.8640386,8.0,8,-1,,,,,,,9.751,0.016,9.377,0.012,,,,,,,17.89661026,0.04393796995,,,,,,,,,11.4553,0.0955,,,8.4401,0.001
V* V492 Lyr,280.841471,40.67518172,7.0,7,-1,-0.13422,0.67101,0.0026,0.0026,0.684302147081244,0.0026,10.607,0.042,10.404,0.037,15.40931,18.5088942,13.93762,0.0412021635,0.1833936507,0.04958975634,11.31755638,8.428790607E-04,10.688,0.019,10.308,0.016,18.992565000000000,0.0281,17.15778,0.013947,14.8402,0.0019,13.586500000000000,0.0049,12.2708,0.0105
LHS 2924,217.1781893,33.17409029,9.0,9,-1,-0.36402,-0.77261,0.0031,0.002,0.85407070696752,0.00224033945591672,10.955,0.024,10.674,0.02,16.610171,19.8262291,15.077758,0.03618654686,0.2576699544,0.05194062494,11.90622711,0.001097645145,,,,,20.656115000000000,0.012501,18.166716,0.004789,16.1836,0.0079,14.492188000000000,0.004055,13.199,0.0011
SDSS J141624.08+134826.7,214.1006429,13.80764801,17.0,17,-1,0.0495,0.132,0.005,0.0053,0.140976061797739,0.00526393779369498,11.345,0.012,10.985,0.008,18.3293759,21.56513779,16.69589,0.08117555635,0.6308831416,0.1342392779,13.066,0.001,12.503,0.001,12.107,0.002,23.05299,0.079511,19.969252,0.010024,18.346700000000000,0.0076,15.717189000000000,0.001178,14.5797,0.0028
LSR J1826+3014,276.5342137,30.23553215,10.0,10,-1,-2.2893,-0.67531,0.0038,0.0072,2.38682594382163,0.00417539151522238,11.401,0.017,11.053,0.014,,,,,,,11.59105778,9.253622848E-04,,,,,,,18.0625,0.003345,,,,,,
2MASS J23470713+0219127,356.7789303,2.318339948,7.0,7,-1,-0.20222,-0.39933,0.0047,0.0043,0.447612977135382,0.00438460486006098,12.693,0.012,12.444,0.009,17.202273,19.7099299,15.797729,0.05570174406,0.363566045,0.1009495847,13.573,0.002,13.141,0.002,12.798,0.002,20.055597000000000,0.006752,18.513556,0.003071,16.325598,0.002053,15.300161,0.001326,14.301451,0.002289
2MASSW J1300425+191235,195.1730535,19.2036011,11.0,11,-1,-1.03742,-1.6807,0.0054,0.0051,1.97509309816019,0.00518450091709847,12.734,0.019,12.466,0.013,17.466562,20.88812296,15.895729,0.05757849979,0.5018582851,0.0891983633,12.60275078,0.001505662454,,,,,21.984375,0.053406,19.140625,0.010201,17.1478,0.0046,15.5367,0.0119,13.9267,0.0082
ULAS J131943.77+120900.2,199.9317843,12.15182619,25.0,25,-1,-0.15167,-0.00509,0.0047,0.0054,0.151755385406911,0.00470084605737097,12.751,0.014,12.577,0.01,,,,,,,13.698,0.001,13.196,0.002,12.888,0.003,,,17.430600000000000,0.01796205,,,,,,
WISE J235408.36+551854.5,358.538166,55.31380297,8.0,8,-1,1.11748,-0.77477,0.0035,0.0032,1.35979046301259,0.00340550645724152,12.922,0.045,12.599,0.04,17.728342,20.93800337,16.188334,0.05384720211,0.5450429078,0.07757526965,13.33593273,0.002456094138,,,,,,,19.8405,0.08094139,17.275000000000000,0.0056,15.796200000000000,0.0092,14.3617,0.0022
SSSPM J1444-2019,221.0710612,-20.33254711,10.0,10,-1,,,,,,,13.08,0.015,12.803,0.012,,,,,,,,,,,,,,,19.0555,0.06180424,16.0992,0.0018,14.95,0.008,,
LP 426-61,137.2635892,19.69476677,7.0,7,-1,-0.38609,-0.169,0.0058,0.0062,0.421457575682298,0.00586615749945958,13.259,0.016,13.089,0.018,17.051663,18.8384709,15.806546,0.04664443439,0.1783083047,0.08078916469,14.03538227,0.003123361617,13.575,0.033,13.396,0.034,19.386180000000000,0.003416,17.757776,0.002839,16.129747000000000,6E-04,15.528304000000000,0.001227,14.6851,2E-04
LSPM J2036+5100,309.0955509,51.00713501,7.5,7.5,-1,0.80903,1.22,0.0031,0.003,1.46387483785329,0.00303089367147733,13.346,0.029,13.113,0.025,16.850402,19.0757605,15.509627,0.04619209206,0.2191670814,0.06458193468,,,,,,,19.63679,0.07809631,,,,,15.194000000000000,0.0048,14.2295,0.0379
LHS 377,219.751207,18.65509354,7.0,7,-1,-0.02606,-1.34774,0.0023,0.0024,1.3479919254951,0.00239996340395332,13.36,0.108,13.158,0.108,16.444299,18.6409862,15.101278,0.04418064583,0.236104474,0.06876675773,13.17560196,0.002255139872,,,,,,,17.515625,0.005058,15.700300000000000,0.0027,14.679688000000000,0.001776,13.849,0.0041
2MASS J08503941-0221528,132.6622771,-2.365453128,17.0,17,-1,-0.42873,-0.143,0.0056,0.0059,0.451949568978664,0.00563075404889624,13.435,0.013,13.143,0.011,20.6045253,21.07033907,19.0044503,0.120902478,0.6380592292,0.2980458022,15.3292,0.0146,14.504,0.04,14.1,0.058,25.668000000000000,0.502,21.903,0.1088,20.454900000000000,0.0268,18.015625,0.007084,16.8512,0.0134
LSPM J0723+0316,110.9288888,3.270846642,7.5,7.5,-1,-0.11427,-0.40239,0.0065,0.0067,0.418300543867684,0.00668528148432962,13.667,0.016,13.441,0.013,17.772917,19.9474725,16.443371,0.05831372567,0.4077426765,0.1420335289,14.48928833,0.004050195683,14.12,0.04,13.878,0.043,20.503800000000000,0.0351,18.828125,0.005554,17.0315,0.0032,16.1576,0.0026,15.1819,0.0044
SDSS J145255.58+272324.4,223.2308955,27.38919374,11.0,11,-1,-0.19916,-0.26605,0.0053,0.0059,0.332336137216524,0.00569180645917223,13.67,0.016,13.412,0.013,19.5433261,21.6539124,18.0063937,0.08010250971,0.5377002224,0.1638958303,14.82231903,0.005723286886,14.356,0.042,14.083,0.061,24.094,0.404,21.409805,0.033072,19.1523,0.0239,17.1272,0.001917,,
WISEA J004326.26+222124.0,10.85967238,22.35581952,11.0,11,-1,0.17408,-0.4223,0.0067,0.0063,0.456772521502772,0.00635965943519604,13.684,0.015,13.44,0.012,19.0669337,21.28406349,17.5577196,0.07280629126,0.5870447758,0.14808853,14.7469635,0.004618777893,14.226,0.039,13.931,0.063,23.013618,0.092065,21.146355,0.02697,18.5399,0.0151,16.81279,0.002611,15.755,0.0129
2MASS J14343616+2202463,218.646953,22.04687754,9.0,9,-1,-0.79086,0.16205,0.0074,0.0048,0.807291609085589,0.00731313090975659,13.718,0.025,13.402,0.023,19.1745088,21.69559234,17.5890066,0.0912165111,0.6127214734,0.1350906087,14.4294796,0.003989030141,,,,,23.5625,0.180054,21.171875,0.044861,18.8194,0.0099,16.703125,0.003714,15.5948,0.0217
2MASS J20402401+6959057,310.121148,69.9927746,10.5,10.5,-2,1.56102,1.71,0.0047,0.004,2.31535816676384,0.00433222835723067,13.733,0.022,13.475,0.02,17.530507,20.95834295,16.036091,0.05819863527,0.4360212377,0.100895257,,,,,,,21.302400000000000,0.1589,19.819300000000000,0.0619,,,,,,
2MASS J14313097+1436539,217.8766336,14.61454079,11.0,11,-1,-0.45424,-0.0854,0.0054,0.0061,0.46219815836933,0.00542538702252908,13.753,0.013,13.49,0.012,19.9375018,21.6769033,18.4187009,0.1022816755,0.7051422501,0.274996889,15.08714199,0.00576059334,14.501,0.047,14.125,0.062,,,21.8125,0.075195,19.599800000000000,0.0201,17.515625,0.004642,16.3821,0.0059
2MASS J17561080+2815238,269.0417111,28.25455181,11.0,11,-1,-0.62471,-0.43884,0.0044,0.0047,0.76344163476981,0.00450133702111681,13.756,0.027,13.509,0.024,19.3552062,21.2122228,17.8024294,0.07689624948,0.5466209273,0.1723499438,14.5997591,0.004311190918,,,,,,,21.275864,0.028511,19.0375,0.0029,16.945358,0.002092,15.8192,0.0147
WISE J194128.98−342335.8,295.3716325,-34.39433697,8.0,8,-1,0.33548,-0.561,0.0058,0.0082,0.653657272888476,0.00764129618532396,13.775,0.082,13.446,0.074,18.6472613,20.9442851,17.085173,0.1050050041,0.5708654325,0.1694214244,14.4397,0.0036,15.328,0.103,13.6441,0.0043,,,,,18.044700000000000,0.0107,17.234375,0.011177,,
SDSS J075054.74+445418.7,117.7273229,44.90362488,10.5,10.5,-1,-0.13938,-0.41367,0.0062,0.0074,0.436519934596348,0.00728671083714211,13.805,0.014,13.475,0.012,19.3990635,20.90024905,17.900316,0.1866174409,0.7503511521,0.2121528327,14.9582653,0.005663409363,14.456,0.057,14.247,0.073,23.67,0.361,21.617498,0.129438,19.011100000000000,0.0029,17.07676,0.006574,16.0102,0.0077
2MASS J16262034+3925190,246.5758774,39.42310796,14.0,14,-3,-1.38088,0.25368,0.0043,0.0045,1.40398828940985,0.0043066760978895,13.979,0.015,13.637,0.014,18.3489108,21.36783142,16.81063,0.06165641668,0.5299506626,0.1050139283,14.34063816,0.003661633236,,,,,,,20.571749,0.079773,17.913700000000000,0.005,,,15.1684,0.005
APMPM J0559-2903,89.74740408,-29.05745742,7.5,7.5,-2,0.39892,0.0451,0.0071,0.0072,0.401461301248327,0.00710127079218871,14.097,0.021,13.878,0.019,17.800351,19.490338,16.576213,0.04917818454,0.2746039103,0.1088310811,14.5205,0.003,14.453,0.035,14.3628,0.0075,20.309088000000000,0.008589,18.41828,0.003337,16.834590000000000,0.001612,16.29373,0.001299,15.500193,0.003041
SDSS J165850.26+182000.6,254.7087486,18.33357097,11.0,11,-1,-0.16526,0.08669,0.007,0.0079,0.186617318864033,0.00720373254322922,14.101,0.013,13.824,0.013,20.3330188,21.44919209,18.7838523,0.1006813337,0.550071024,0.277689058,15.51132393,0.007406878285,14.909,0.069,14.572,0.095,24.180000000000000,0.4,21.843626,0.055935,19.908,0.0159,17.946314000000000,0.003888,16.8338,0.0189
2MASS J14405684-2225149,220.2354563,-22.42235869,8.5,8.5,-1,-0.24616,-0.29498,0.0084,0.0092,0.384197795412728,0.0088803152753232,14.117,0.016,13.913,0.016,18.5270748,20.73032085,17.15238,0.07043961219,0.5227711819,0.1577074942,15.0481,0.0064,14.688,0.057,14.3179,0.0081,21.265625,0.036407,19.9018,0.0405,17.546875,0.004528,16.65625,0.003063,15.7769,0.0029
PM J19418-0208,295.4692142,-2.150849591,8.0,8,-1,-0.25092,-1.14,0.0124,0.0116,1.16728781643603,0.011638178055609,14.193,0.041,13.966,0.04,18.03739,20.48137231,16.651512,0.05146425987,0.3398877288,0.096346895,15.719,0.07,15.334,0.109,15.211,0.17,,,19.41354,0.06140197,,,16.747,0.018,,
SSSPM J1930-4311,292.4209593,-43.18085367,7.0,7,-1,-0.00831,-0.931,0.0091,0.0079,0.931037086318263,0.00790010285806248,14.2,0.022,14.016,0.022,17.874358,19.7078025,16.583227,0.05218767484,0.3292414244,0.1086506916,14.7465,0.0065,,,14.1175,0.0061,,,,,,,16.21875,0.002777,,
WISEA J030601.66−033059.0,46.50752706,-3.518557351,11.0,11,-2,0.3317,-1.3017,0.0073,0.0073,1.34329735352974,0.0073,14.201,0.052,14.002,0.054,18.5381686,21.0880907,17.011006,0.07023208261,0.6462339171,0.1695845837,,,,,,,,,21.328500000000000,0.1861,17.9727,0.0063,16.328125,0.003078,,
2MASS J11264705+5816325,171.696526,58.27452333,11.0,11,-1,0.06943,-0.22068,0.007,0.0078,0.231344304662985,0.00773133750966968,14.232,0.014,13.977,0.014,20.479154,21.66014462,18.9238609,0.1032147923,0.6114458789,0.2602730012,15.837,0.076,15.112,0.084,14.543,0.083,25.012,1.221,21.6643,0.1929,20.1017,0.016,18.094767000000000,0.009629,16.9212,0.0095
SSSPM J10130734−1356204,153.2808975,-13.9442754,10.0,10,-3,0.05151,-1.0423,0.0065,0.0076,1.04357202439506,0.00759751356276113,14.239,0.045,14.0,0.046,17.941197,20.42290036,16.561574,0.06634971964,0.4111471178,0.1182015692,,,,,,,21.358600000000000,0.0372,18.78125,0.008179,,,16.65,0.013,,
LSPM J1425+7102,216.2623748,71.03517077,8.0,8,-1,-0.67655,-0.17035,0.0116,0.0043,0.697666843844539,0.0112977859850729,14.28,0.046,14.059,0.043,17.88835,19.826525,16.595092,0.05509538924,0.3274739185,0.1014799766,,,,,,,20.640625,0.092468,18.78125,0.049072,17.1353,0.0045,16.3489,0.0016,15.3886,0.0167
2MASS J14114474-4524153,212.9270176,-45.40563882,9.0,9,-1,-1.46231,-0.27663,0.0045,0.005,1.48824550830836,0.00451819798223521,14.289,0.033,14.07,0.031,18.3297007,21.2376371,16.861128,0.07589089054,0.5409318185,0.130009495,,,,,,,21.75,0.032541,20.211111,0.01286,,,16.815000000000000,0.014,,
SSSPM J1256-1408,194.054847,-14.14929644,9.0,9,-1,-0.89863,-1.31725,0.0073,0.008,1.59457939262992,0.00778450960927201,14.345,0.021,14.217,0.024,17.540892,20.2119236,16.126088,0.05203151549,0.355830514,0.07056573357,13.9796,0.0028,13.6902,0.0037,13.4519,0.0043,20.758821,0.017327,19.0,0.005143,16.476578,0.002302,15.613149,0.002656,14.7331,0.0039
WISEA J181006.18−101000.5,272.5237922,-10.16686727,20.0,20,-2,-1.08748,-0.28753,0.0089,0.0085,1.12484943494674,0.00887441464353572,14.361,0.016,12.958,0.01,,,,,,,15.61,0.081,14.681,0.06,14.257,0.076,,,21.06635,0.1877272,,,,,,
WISEA J045921.21+154059.2,74.83903227,15.68199371,10.0,10,-1,0.41665,-0.555,0.01,0.0109,0.693990073776275,0.0105844259405553,14.37,0.037,14.139,0.037,17.894604,19.7349421,16.673379,0.06048590382,0.3224878598,0.1200771016,14.9514513,0.00564404903,,,,,20.103900000000000,0.0294,18.6442,0.0111,17.147000000000000,0.0044,,,15.5579,0.0532
2MASS J09481253-2903268,147.0499416,-29.05886143,11.0,11,-1,-0.39757,-0.238,0.0076,0.0088,0.463363685348777,0.0079342298941783,14.379,0.015,14.004,0.014,20.0834405,21.69411379,18.5671791,0.09403118958,0.6699331113,0.2122333387,15.5328,0.0092,15.019,0.065,14.6808,0.0112,24.432673,0.112094,20.4761,0.118,19.2467,0.002575,18.175,0.022,16.617,0.0109
LP  258-28,127.7174604,36.21254256,7.0,7,-2,0.42098,-0.715,0.0098,0.0108,0.829728365430518,0.0105516368849571,14.392,0.028,14.249,0.034,17.709327,19.2576805,16.54573,0.05079861964,0.2339150538,0.08597191899,14.90441227,0.004715575371,,,,,19.984375,0.070923,18.228893,0.01775,16.9829,0.0021,16.350441,0.004435,15.4615,0.0249
2MASS J18201045+2021263,275.0418881,20.35713474,8.5,8.5,-1,-0.32565,-0.05493,0.0084,0.0084,0.330250249659255,0.0084,14.422,0.015,14.25,0.015,18.41774,20.305643,17.153236,0.05707449052,0.3795342438,0.1143245081,15.28598309,0.006522343494,14.802,0.071,14.606,0.075,20.8124,0.0386,19.3123,0.0136,17.6719,0.0058,16.9159,0.0027,15.9627,0.0045
WISEA J013012.66−104732.4,22.5530358,-10.7929657,10.0,10,-1,0.13745,-0.34943,0.0105,0.0093,0.375491447838696,0.00946962127174621,14.44,0.015,14.085,0.016,20.0610907,21.20979005,18.4977421,0.09742360388,0.578656671,0.2468573016,15.628,0.062,15.136,0.1,14.825,0.118,24.133000000000000,0.624,22.210629,0.054083,19.6217,0.0119,17.69671,0.004109,16.5978,0.0065
WISEA J001450.17−083823.4,3.711783393,-8.640490743,10.0,10,-2,1.86359,-0.30666,0.0097,0.0092,1.88865244121305,0.00968714926320709,14.491,0.018,14.301,0.02,18.098923,20.79354537,16.63347,0.0552283874,0.6268295025,0.1228182118,14.3091,0.0053,,,13.7796,0.0053,21.359375,0.042419,19.862867,0.009919,17.4012,0.0062,16.611,0.008,,
2MASS J03084507+3259277,47.18972014,32.98890749,11.0,11,-1,0.30911,-0.41608,0.0096,0.0093,0.518335372611208,0.00940778667266758,14.492,0.015,14.207,0.017,20.4767061,21.66883221,19.0423979,0.1382136502,0.875209253,0.3414972302,15.67747974,0.008091988042,15.194,0.071,14.713,0.073,,,21.44827,0.240623,20.0808,0.0312,18.4967,0.0196,16.9988,0.011
2MASS J16403561+2922225,250.1485776,29.37169159,8.0,8,-1,0.04517,-0.25921,0.008,0.0089,0.263116234770871,0.00887478088465401,14.502,0.015,14.263,0.015,19.416702,21.779855,18.0810921,0.072688428,0.5928622191,0.2415294792,15.528,0.005,15.143,0.006,14.727,0.009,22.713793000000000,0.055003,21.09216,0.026504,18.7265,0.0058,17.324675,0.002567,16.3781,0.0069
2MASS J16141954-8151154,243.5652073,-81.85282074,9.0,9,-3,-0.50746,0.30319,0.023,0.0374,0.591134356724425,0.0275281746086506,14.532,0.047,14.368,0.048,17.732647,19.4869464,16.525173,0.05206415074,0.2977905883,0.09167879535,14.9701,0.0058,14.806,0.055,14.8015,0.0131,20.296492,0.01524,18.32012,0.004277,,,16.798,0.051,,
LSPM J0029+0717,7.279560968,7.282377268,7.0,7,-1,0.19374,-0.18532,0.0104,0.0093,0.26810201416625,0.00988969741222819,14.547,0.015,14.332,0.019,18.4476699,20.2582566,17.144681,0.06080551206,0.354226271,0.1363151014,15.38,0.006,15.07,0.009,14.876,0.011,20.725746,0.013964,19.155746,0.006348,17.666600000000000,0.0088,16.857191,0.001655,16.0042,0.0145
2MASS J18355309-3217129,278.9704542,-32.28743091,7.0,7,-1,-0.17334,-0.06623,0.0119,0.0133,0.185561764649941,0.012087360756818,14.547,0.017,14.345,0.02,19.1136793,20.63541655,17.5344659,0.08873106575,0.5694862665,0.2185157901,15.3742,0.0145,15.07,0.088,14.6097,0.013,,,,,18.025589,0.006716,17.465,0.014,,
VVV J12564163-6202039,194.1813912,-62.03452833,13.0,13,-1,-0.18585,0.17473,0.0147,0.017,0.255089779097478,0.015820829626731,14.562,0.018,14.591,0.026,19.581656,20.2345014,18.913519,0.07561802124,0.298150868,0.2288912263,,,,,,,20.43296,0.01137,19.625181,0.01175,19.29004,0.01195,19.238636,0.015172,18.22899,0.031386
2MASS J10353492-0711479,158.8936358,-7.1970675,17.0,17,-1,-0.40068,-0.02828,0.0105,0.0133,0.40167676158822,0.010515717959061,14.569,0.075,14.33,0.08,,,,,,,16.3483,0.0202,15.843,0.127,15.0594,0.0166,,,23.261436,0.108441,20.984375,0.039337,18.989550000000000,0.008003,17.7794,0.0694
WISEA J043535.82+211508.9,68.9010512,21.25071209,11.0,11,-2,0.86255,-0.982,0.0067,0.0071,1.30702582319555,0.00692863429717966,14.593,0.052,14.303,0.053,19.121457,21.6087691,17.6187887,0.07946804372,0.5526030861,0.1536112217,14.99444675,0.005500792991,,,,,,,21.42731,0.2410611,18.6022,0.0025,17.1736,0.0093,,
2MASS J14394298-1100430,219.9278081,-11.01321184,11.0,11,-1,-0.25792,-0.22705,0.0093,0.0113,0.343619599120888,0.0102214510692204,14.664,0.018,14.375,0.021,20.4469088,21.36187031,18.9696988,0.133326987,0.8205371234,0.3508302608,15.8841,0.0221,15.365,0.098,14.9324,0.0141,,,,,19.60089,0.009537,18.5143,0.0028,16.9882,0.0183
2MASS J11582077+0435014,179.589078,4.579627935,17.0,17,-1,0.59521,-1.01208,0.0066,0.0078,1.17412983545262,0.00750994640124518,14.668,0.1,14.587,0.126,20.6796001,21.72549296,19.0964581,0.1405644203,0.6894732569,0.3425820917,15.431,0.005,14.881,0.008,14.367,0.01,,,22.225945,0.131816,,,18.539000000000000,0.02,,
2MASS J06453153−6646120,101.3711892,-66.76406809,18.0,18,-1,-0.8747,1.2911,0.0033,0.0046,1.55949969541517,0.00423428154871091,14.678,0.084,14.225,0.078,20.89880484,21.15840981,19.2464769,0.1712355669,0.5620481521,0.3939037752,15.5345,0.0205,,,14.4974,0.0122,,,22.8125,0.07388,,,,,,
SDSS J134749.74+333601.7,206.9574294,33.6002509,10.0,10,-1,0.02801,-0.04902,0.0097,0.0113,0.0564581305039407,0.0109279397290809,14.694,0.016,14.403,0.018,20.3217182,21.5068416,18.742067,0.09952737332,0.6310931173,0.2195419488,15.846,0.009,15.46,0.009,15.267,0.017,25.257,0.428,22.46875,0.109253,19.852800000000000,0.014,17.97808,0.006351,16.8911,0.0078
LSPM J0402+1730,60.68115243,17.50333619,7.0,7,-1,0.27117,-0.0751,0.0114,0.0107,0.28137728923991,0.0113515625941963,14.702,0.017,14.447,0.02,18.7517394,20.62764963,17.4935235,0.05797672068,0.4136587864,0.164288926,15.62390995,0.00924679637,15.081,0.098,15.032,0.151,21.185000000000000,0.039,19.839,0.016,17.9921,0.011,17.2681,0.0111,,
ULAS J075335.23+200622.4,118.3966681,20.10559656,10.0,10,-1,-0.02148,-0.19026,0.0111,0.012,0.191468686734933,0.0119890927893157,14.706,0.017,14.458,0.021,20.2145237,21.41359006,18.7234617,0.1479503249,0.6544969855,0.2630591347,15.874,0.006,15.35,0.09,15.091,0.011,24.973000000000000,0.978,22.44478,0.068302,19.7098,0.0139,17.874636,0.004126,16.8285,0.0092
2MASS J12270506-0447207,186.7686019,-4.788020827,8.5,8.5,-3,-0.52374,0.28341,0.0137,0.0144,0.595503833488921,0.013861644321658,14.706,0.023,14.562,0.03,18.280538,19.9280571,17.053023,0.05723935162,0.4300342561,0.1072725481,15.4264,0.0106,15.203,0.055,15.1936,0.0164,20.874737000000000,0.01499,18.90625,0.007831,17.5117,9E-04,16.796875,0.001911,16.0205,0.0177
WISEA J114553.61-250657.1,176.4728163,-25.11607653,7.0,7,-1,-0.30977,-0.05221,0.0113,0.0135,0.314139040872032,0.0113664895901716,14.71,0.017,14.52,0.022,19.0817719,21.06223248,17.7193616,0.07377247604,0.4967043705,0.1816823239,15.6286,0.0073,15.109,0.089,14.8443,0.0107,21.75,0.04184,20.203125,0.018158,18.3292,0.007,17.4252,0.0056,16.3523,0.0064
SIPS J1512-0112,228.0735927,-1.212847181,7.0,7,-1,-0.20662,-0.7136,0.0083,0.0099,0.742911020513224,0.00978557673381001,14.727,0.067,14.559,0.07,18.3884173,20.2549723,17.053101,0.07035274549,0.471713091,0.15702959,16.806,0.133,16.591,0.232,,,20.984375,0.016861,18.141000000000000,0.007,,,18.29,0.016,,
2MASS J03361338+0010129,54.05885705,0.1692425748,7.5,7.5,-1,0.73023,-0.2133,0.0117,0.0111,0.760744860580734,0.011653950024054,14.738,0.04,14.526,0.044,18.6076443,21.22372565,17.24317,0.07196378783,0.5826958315,0.1592530633,15.23,0.004,14.837,0.005,14.499,0.009,21.326900000000000,0.0325,19.9492,0.0309,17.8333,0.0049,16.828125,0.002979,15.8655,0.0326
2MASS J00412179+3547133,10.34016043,35.78656143,10.5,10.5,-1,-0.10441,-0.07061,0.0105,0.0101,0.126044516739127,0.0103761312654799,14.742,0.016,14.456,0.018,20.72045133,21.65318399,19.0556059,0.121984284,0.7658501635,0.3078438572,16.01168633,0.01198229473,15.728,0.152,15.166,0.121,24.291,0.539,23.071,0.315,20.2119,0.0445,18.7016,0.0146,17.1873,0.0108
